[Build.BRAND]: [MTK]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [mmcblk0]
[dev.mnt.rootdisk.product]: [mmcblk0]
[dev.mnt.rootdisk.root]: [mmcblk0]
[dev.mnt.rootdisk.system_ext]: [mmcblk0]
[dev.mnt.rootdisk.vendor]: [mmcblk0]
[drm.service.enabled]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,LTE]
[gsm.operator.alpha]: [Banglalink,robi axiata]
[gsm.operator.iso-country]: [bd,bd]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [47003,47002]
[gsm.sim.num.simlock]: []
[gsm.sim.operator.alpha]: [Banglalink,Robi]
[gsm.sim.operator.iso-country]: [bd,bd]
[gsm.sim.operator.numeric]: [47003,47002]
[gsm.sim.preiccid_0]: [8988039]
[gsm.sim.preiccid_1]: [8988002]
[gsm.sim.state]: [LOADED,LOADED]
[gsm.sim1.num.simlock]: []
[gsm.sim1.type]: [20]
[gsm.sim2.type]: [-1]
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: [3]
[gsm.slot2.num.pin2]: [3]
[gsm.slot2.num.puk1]: [10]
[gsm.slot2.num.puk2]: [10]
[gsm.version.baseband]: [MOLY.LR12A.R3.MP.V98.P114,MOLY.LR12A.R3.MP.V98.P114]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adb_root]: [running]
[init.svc.adbd]: [running]
[init.svc.agpsd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.beanpod_check_keybox_service]: [stopped]
[init.svc.bluetooth-1-0]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.console]: [stopped]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dfps-1-0]: [running]
[init.svc.drm]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.gpu-1-0]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.ipsec_mon]: [running]
[init.svc.keyinstall-1-0]: [running]
[init.svc.keystore2]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mi_thermald]: [running]
[init.svc.mmc_ffu]: [stopped]
[init.svc.mnld]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.power-hal-1-2]: [running]
[init.svc.pq-2-2]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.servicemanager]: [running]
[init.svc.soter-1-0]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.teei_daemon]: [running]
[init.svc.thermal]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermalloadalgod]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bip]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.ccci3_fsd]: [stopped]
[init.svc.vendor.ccci_fsd]: [running]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.drm-clearkey-hal-1-4]: [running]
[init.svc.vendor.drm-widevine-hal-1-3]: [running]
[init.svc.vendor.epdg_wod]: [running]
[init.svc.vendor.fps_hal]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-4-0]: [running]
[init.svc.vendor.gsm0710muxd]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.ir-hal-1-0]: [running]
[init.svc.vendor.keymaster-4-0-beanpod]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.power-hal-aidl]: [running]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.sensors-hal-2-0]: [running]
[init.svc.vendor.thermal-hal-2-0.mtk]: [running]
[init.svc.vendor.usb-hal-1-1]: [running]
[init.svc.vendor.vibrator-mediatek]: [running]
[init.svc.vendor.volte_imcb]: [running]
[init.svc.vendor.volte_stack]: [running]
[init.svc.vendor.volte_ua]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.volte_imsm_93]: [running]
[init.svc.volte_md_status]: [running]
[init.svc.vpud]: [running]
[init.svc.vtservice]: [running]
[init.svc.vtservice_hidl]: [running]
[init.svc.wfca]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adb_root]: [1001]
[init.svc_debug_pid.adbd]: [19070]
[init.svc_debug_pid.agpsd]: [1019]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audioserver]: [796]
[init.svc_debug_pid.beanpod_check_keybox_service]: []
[init.svc_debug_pid.bluetooth-1-0]: [770]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.camerahalserver]: [1008]
[init.svc_debug_pid.cameraserver]: [903]
[init.svc_debug_pid.ccci3_mdinit]: []
[init.svc_debug_pid.ccci_mdinit]: [817]
[init.svc_debug_pid.console]: []
[init.svc_debug_pid.credstore]: [797]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dfps-1-0]: [789]
[init.svc_debug_pid.drm]: [879]
[init.svc_debug_pid.fuelgauged]: [805]
[init.svc_debug_pid.fuelgauged_nvram]: []
[init.svc_debug_pid.gatekeeperd]: [1027]
[init.svc_debug_pid.gnss_service]: [775]
[init.svc_debug_pid.gpu]: [798]
[init.svc_debug_pid.gpu-1-0]: [790]
[init.svc_debug_pid.health-hal-2-1]: [781]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [768]
[init.svc_debug_pid.hwservicemanager]: [417]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [906]
[init.svc_debug_pid.installd]: [984]
[init.svc_debug_pid.ipsec_mon]: [1015]
[init.svc_debug_pid.keyinstall-1-0]: [791]
[init.svc_debug_pid.keystore2]: [476]
[init.svc_debug_pid.lbs_hidl_service]: [787]
[init.svc_debug_pid.lmkd]: [415]
[init.svc_debug_pid.logd]: [414]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.media]: [991]
[init.svc_debug_pid.media.swcodec]: [1024]
[init.svc_debug_pid.mediaextractor]: [986]
[init.svc_debug_pid.mediametrics]: [987]
[init.svc_debug_pid.mi_thermald]: [883]
[init.svc_debug_pid.mmc_ffu]: []
[init.svc_debug_pid.mnld]: [887]
[init.svc_debug_pid.netd]: [762]
[init.svc_debug_pid.netdagent]: [1031]
[init.svc_debug_pid.nvram-hidl-1-1]: [793]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.power-hal-1-2]: [792]
[init.svc_debug_pid.pq-2-2]: [1020]
[init.svc_debug_pid.prng_seeder]: [410]
[init.svc_debug_pid.servicemanager]: [416]
[init.svc_debug_pid.soter-1-0]: [794]
[init.svc_debug_pid.statsd]: [761]
[init.svc_debug_pid.storaged]: [996]
[init.svc_debug_pid.surfaceflinger]: [804]
[init.svc_debug_pid.system_suspend]: [475]
[init.svc_debug_pid.teei_daemon]: [467]
[init.svc_debug_pid.thermal]: [1012]
[init.svc_debug_pid.thermal_manager]: []
[init.svc_debug_pid.thermalloadalgod]: [1014]
[init.svc_debug_pid.tombstoned]: [521]
[init.svc_debug_pid.traced]: [881]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [880]
[init.svc_debug_pid.ueventd]: [358]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-hal]: [769]
[init.svc_debug_pid.vendor.bip]: [1149]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [771]
[init.svc_debug_pid.vendor.ccci3_fsd]: []
[init.svc_debug_pid.vendor.ccci_fsd]: [807]
[init.svc_debug_pid.vendor.ccci_rpcd]: [823]
[init.svc_debug_pid.vendor.drm-clearkey-hal-1-4]: [773]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-3]: [772]
[init.svc_debug_pid.vendor.epdg_wod]: [1166]
[init.svc_debug_pid.vendor.fps_hal]: [1029]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [774]
[init.svc_debug_pid.vendor.gralloc-4-0]: [776]
[init.svc_debug_pid.vendor.gsm0710muxd]: [1151]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [780]
[init.svc_debug_pid.vendor.ir-hal-1-0]: [782]
[init.svc_debug_pid.vendor.keymaster-4-0-beanpod]: [477]
[init.svc_debug_pid.vendor.light-default]: [783]
[init.svc_debug_pid.vendor.media.omx]: [1006]
[init.svc_debug_pid.vendor.memtrack-default]: [788]
[init.svc_debug_pid.vendor.power-hal-aidl]: [511]
[init.svc_debug_pid.vendor.ril-daemon-mtk]: [1308]
[init.svc_debug_pid.vendor.sensors-hal-2-0]: [1007]
[init.svc_debug_pid.vendor.thermal-hal-2-0.mtk]: [784]
[init.svc_debug_pid.vendor.usb-hal-1-1]: [785]
[init.svc_debug_pid.vendor.vibrator-mediatek]: [795]
[init.svc_debug_pid.vendor.volte_imcb]: [1165]
[init.svc_debug_pid.vendor.volte_stack]: [1158]
[init.svc_debug_pid.vendor.volte_ua]: [1164]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1624]
[init.svc_debug_pid.vndservicemanager]: [418]
[init.svc_debug_pid.vold]: [430]
[init.svc_debug_pid.volte_imsm_93]: [1150]
[init.svc_debug_pid.volte_md_status]: [429]
[init.svc_debug_pid.vpud]: [1022]
[init.svc_debug_pid.vtservice]: [977]
[init.svc_debug_pid.vtservice_hidl]: [786]
[init.svc_debug_pid.wfca]: [830]
[init.svc_debug_pid.wificond]: [999]
[init.svc_debug_pid.wlan_assistant]: [882]
[init.svc_debug_pid.wmt_launcher]: [479]
[init.svc_debug_pid.wmt_loader]: []
[init.svc_debug_pid.wpa_supplicant]: [1636]
[init.svc_debug_pid.zygote]: [763]
[init.svc_debug_pid.zygote_secondary]: [764]
[init.userspace_reboot.is_supported]: [true]
[init.userspace_reboot.userdata_remount.timeoutmillis]: [10000]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mediatek.wlan.ctia]: [0]
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[persist.adb.nonblocking_ffs]: [1]
[persist.adb.tls_server.enable]: [0]
[persist.adb.wifi.guid]: [adb-5e74e8650504-b55M58]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.camera.dualcal.state]: [-1]
[persist.camera.module.info]: [back_main=Omnivison_ov13b10_i;front_main=Samsung_s5k4h7_i;back_ultra=Samsung_s5k4h7_i;]
[persist.camera.module.infoext]: [back_depth=Omnivison_ov2180_i;back_macro=Galaxycore_gc5035_i;]
[persist.dbg.volte_avail_ovr]: [1]
[persist.dbg.vt_avail_ovr]: [1]
[persist.dbg.wfc_avail_ovr]: [1]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.attempted_boot_count]: [0]
[persist.internalAntenna.enable]: [true]
[persist.log.tag]: []
[persist.log.tag.APM-KpiMonitor]: [S]
[persist.log.tag.APM-ServiceJ]: [S]
[persist.log.tag.APM-SessionJ]: [S]
[persist.log.tag.APM-SessionN]: [S]
[persist.log.tag.APM-Subscriber]: [S]
[persist.log.tag.AT]: [S]
[persist.log.tag.AdnRecord]: [S]
[persist.log.tag.AdnRecordCache]: [S]
[persist.log.tag.AdnRecordLoader]: [S]
[persist.log.tag.AirplaneHandler]: [S]
[persist.log.tag.C2K_RIL-DATA]: [S]
[persist.log.tag.CapaSwitch]: [S]
[persist.log.tag.CarrierExpressServiceImpl]: [S]
[persist.log.tag.CarrierExpressServiceImplExt]: [S]
[persist.log.tag.CountryDetector]: [S]
[persist.log.tag.DMC-ApmService]: [S]
[persist.log.tag.DMC-Core]: [S]
[persist.log.tag.DMC-DmcService]: [S]
[persist.log.tag.DMC-EventsSubscriber]: [S]
[persist.log.tag.DMC-ReqQManager]: [S]
[persist.log.tag.DMC-SessionManager]: [S]
[persist.log.tag.DMC-TranslatorLoader]: [S]
[persist.log.tag.DMC-TranslatorUtils]: [S]
[persist.log.tag.DSSelector]: [S]
[persist.log.tag.DSSelectorOP01]: [S]
[persist.log.tag.DSSelectorOP02]: [S]
[persist.log.tag.DSSelectorOP09]: [S]
[persist.log.tag.DSSelectorOP18]: [S]
[persist.log.tag.DSSelectorOm]: [S]
[persist.log.tag.DSSelectorUtil]: [S]
[persist.log.tag.DataDispatcher]: [S]
[persist.log.tag.DcFcMgr]: [S]
[persist.log.tag.ExternalSimMgr]: [S]
[persist.log.tag.GsmCallTkrHlpr]: [S]
[persist.log.tag.GsmCdmaConn]: [S]
[persist.log.tag.GsmCdmaPhone]: [S]
[persist.log.tag.IMSRILRequest]: [S]
[persist.log.tag.IMS_RILA]: [S]
[persist.log.tag.IccCardProxy]: [S]
[persist.log.tag.IccPhoneBookIM]: [S]
[persist.log.tag.IccProvider]: [S]
[persist.log.tag.ImsApp]: [S]
[persist.log.tag.ImsBaseCommands]: [S]
[persist.log.tag.ImsCall]: [S]
[persist.log.tag.ImsCallProfile]: [S]
[persist.log.tag.ImsCallSession]: [S]
[persist.log.tag.ImsEcbm]: [S]
[persist.log.tag.ImsEcbmProxy]: [S]
[persist.log.tag.ImsManager]: [S]
[persist.log.tag.ImsPhone]: [S]
[persist.log.tag.ImsPhoneBase]: [S]
[persist.log.tag.ImsPhoneCall]: [S]
[persist.log.tag.ImsService]: [S]
[persist.log.tag.ImsVTProvider]: [S]
[persist.log.tag.IsimFileHandler]: [S]
[persist.log.tag.IsimRecords]: [S]
[persist.log.tag.LCM-Subscriber]: [S]
[persist.log.tag.MAPI-CommandProcessor]: [S]
[persist.log.tag.MAPI-MdiRedirector]: [S]
[persist.log.tag.MAPI-MdiRedirectorCtrl]: [S]
[persist.log.tag.MAPI-NetworkSocketConnection]: [S]
[persist.log.tag.MAPI-SocketConnection]: [S]
[persist.log.tag.MAPI-SocketListener]: [S]
[persist.log.tag.MAPI-TranslatorManager]: [S]
[persist.log.tag.MDM-Subscriber]: [S]
[persist.log.tag.MTKSST]: [S]
[persist.log.tag.MtkAdnRecord]: [S]
[persist.log.tag.MtkCsimFH]: [S]
[persist.log.tag.MtkDc]: [S]
[persist.log.tag.MtkDcc]: [S]
[persist.log.tag.MtkDct]: [S]
[persist.log.tag.MtkEmbmsAdaptor]: [S]
[persist.log.tag.MtkFactory]: [S]
[persist.log.tag.MtkGsmCdmaConn]: [S]
[persist.log.tag.MtkIccCardProxy]: [S]
[persist.log.tag.MtkIccPHBIM]: [S]
[persist.log.tag.MtkIccProvider]: [S]
[persist.log.tag.MtkImsManager]: [S]
[persist.log.tag.MtkImsService]: [S]
[persist.log.tag.MtkIsimFH]: [S]
[persist.log.tag.MtkPhoneNotifr]: [S]
[persist.log.tag.MtkPhoneNumberUtils]: [S]
[persist.log.tag.MtkPhoneSwitcher]: [S]
[persist.log.tag.MtkRecordLoader]: [S]
[persist.log.tag.MtkRetryManager]: [S]
[persist.log.tag.MtkRuimFH]: [S]
[persist.log.tag.MtkSIMFH]: [D]
[persist.log.tag.MtkSIMRecords]: [S]
[persist.log.tag.MtkSmsCbHeader]: [S]
[persist.log.tag.MtkSmsManager]: [S]
[persist.log.tag.MtkSmsMessage]: [S]
[persist.log.tag.MtkSpnOverride]: [S]
[persist.log.tag.MtkSubCtrl]: [S]
[persist.log.tag.MtkUiccCard]: [S]
[persist.log.tag.MtkUiccCardApp]: [S]
[persist.log.tag.MtkUiccCtrl]: [S]
[persist.log.tag.MtkUsimFH]: [S]
[persist.log.tag.MwiRIL]: [S]
[persist.log.tag.NetAgentService]: [S]
[persist.log.tag.NetAgent_IO]: [S]
[persist.log.tag.NetLnkEventHdlr]: [S]
[persist.log.tag.NetworkPolicy]: [S]
[persist.log.tag.NetworkStats]: [S]
[persist.log.tag.OperatorUtils]: [S]
[persist.log.tag.PKM-Lib]: [S]
[persist.log.tag.PKM-MDM]: [S]
[persist.log.tag.PKM-Monitor]: [S]
[persist.log.tag.PKM-SA]: [S]
[persist.log.tag.PKM-Service]: [S]
